# Age,Gender,HHType,HHID,CloseNode
19,1,1,29,118
20,0,1,34,188
20,0,1,5,145
25,0,1,8,172
27,1,1,19,163
30,0,1,10,158
31,1,1,2,150
35,0,1,14,125
36,1,1,6,151
40,0,1,27,116
40,1,1,33,117
48,0,1,17,158
45,0,1,23,190
47,1,1,4,184
48,1,1,11,158
52,0,1,7,115
53,0,1,0,150
51,1,1,20,113
52,1,1,15,125
55,0,1,9,136
59,0,1,32,117
61,0,1,28,193
62,0,1,26,63
66,0,1,18,158
69,1,1,16,235
74,0,1,30,193
70,1,1,24,152
79,0,1,22,157
76,1,1,12,179
77,1,1,21,78
77,1,1,31,175
80,0,1,25,54
82,1,1,13,170
87,0,1,3,233
86,1,1,1,142
1,0,2,41,233
4,1,2,57,157
9,0,2,48,136
7,0,2,48,136
9,1,2,49,179
13,0,2,69,220
14,0,2,76,117
14,0,2,36,150
15,0,2,38,215
17,0,2,37,150
18,0,2,58,138
17,0,2,43,172
19,0,2,52,213
18,1,2,62,192
18,1,2,77,188
19,1,2,49,179
23,0,2,64,236
20,0,2,38,215
20,0,2,56,235
29,0,2,57,157
28,0,2,79,180
25,1,2,53,172
26,1,2,60,143
32,0,2,61,143
34,0,2,79,180
34,0,2,42,201
33,1,2,51,172
30,1,2,42,201
36,1,2,44,115
43,0,2,50,179
41,1,2,37,150
44,1,2,35,142
41,1,2,68,54
47,0,2,43,172
45,0,2,54,125
47,0,2,70,193
49,0,2,74,188
45,0,2,46,239
45,0,2,46,239
46,0,2,55,205
46,0,2,41,233
46,0,2,58,138
45,0,2,72,155
46,0,2,78,117
46,1,2,73,202
47,1,2,64,236
45,1,2,45,239
46,1,2,75,188
48,1,2,40,196
49,1,2,67,54
52,0,2,60,143
54,0,2,63,155
53,0,2,39,124
54,0,2,66,236
52,0,2,47,130
50,1,2,35,142
54,1,2,39,124
52,1,2,55,205
50,1,2,53,172
51,1,2,65,190
62,1,2,36,150
69,0,2,74,188
66,0,2,63,155
67,1,2,62,192
67,1,2,45,239
68,1,2,70,193
67,1,2,61,143
65,1,2,71,202
66,1,2,73,202
72,0,2,51,172
70,0,2,72,155
76,0,2,77,188
78,0,2,75,188
78,0,2,50,179
79,0,2,47,130
79,0,2,76,117
75,0,2,59,138
75,1,2,40,196
76,1,2,69,220
84,0,2,66,236
82,0,2,56,235
84,1,2,65,190
84,1,2,68,54
87,0,2,67,54
88,0,2,78,117
86,0,2,44,115
86,1,2,52,213
89,1,2,71,202
86,1,2,54,125
85,1,2,59,138
2,0,3,93,158
4,1,3,94,169
8,0,3,97,143
7,1,3,88,172
13,0,3,113,122
14,0,3,98,235
14,1,3,92,158
14,1,3,90,233
17,0,3,105,167
17,0,3,87,201
19,0,3,95,170
18,0,3,115,191
16,1,3,118,180
18,1,3,117,191
18,1,3,98,235
24,0,3,108,63
24,0,3,93,158
23,0,3,91,115
24,0,3,110,76
24,0,3,102,143
25,1,3,102,143
29,1,3,112,155
25,1,3,104,143
34,0,3,100,25
30,0,3,89,172
32,1,3,91,115
31,1,3,115,191
35,0,3,98,235
36,1,3,114,117
37,1,3,109,54
38,1,3,104,143
43,0,3,111,117
43,0,3,82,156
40,0,3,80,156
41,0,3,85,239
43,1,3,96,172
41,1,3,103,113
46,0,3,85,239
47,0,3,105,167
49,0,3,106,190
48,0,3,117,191
46,0,3,111,117
48,1,3,82,156
48,1,3,97,143
46,1,3,107,191
53,0,3,112,155
54,0,3,86,233
53,0,3,113,122
54,0,3,95,170
51,0,3,103,113
54,0,3,81,142
