# number,coord_x,coord_y, evacuation
0,140.974062,38.214339,0
1,140.973425,38.215772,0
2,140.973950,38.215514,0
3,140.972850,38.214914,0
4,140.973375,38.214664,0
5,140.976474,38.219297,0
6,140.970612,38.217113,1
7,140.975112,38.214964,0
8,140.975724,38.219164,0
9,140.976249,38.218955,0
10,140.975137,38.223021,0
11,140.978174,38.220313,0
12,140.977874,38.222388,0
13,140.977387,38.220638,0
14,140.977999,38.221555,0
15,140.978561,38.220922,0
16,140.978836,38.222080,0
17,140.977786,38.221238,0
18,140.980536,38.221488,0
19,140.976849,38.220863,0
20,140.977837,38.218280,0
21,140.979736,38.220155,0
22,140.978786,38.221230,0
23,140.978574,38.221688,0
24,140.977637,38.218814,0
25,140.984923,38.218581,0
26,140.974374,38.222038,0
27,140.973125,38.220405,0
28,140.974175,38.215864,0
29,140.972287,38.214047,0
30,140.975337,38.217597,0
31,140.975824,38.215614,0
32,140.975112,38.217255,0
33,140.971875,38.218763,0
34,140.976012,38.218614,0
35,140.974387,38.214031,0
36,140.974650,38.215181,0
37,140.973950,38.213256,0
38,140.974412,38.216214,0
39,140.973625,38.215039,0
40,140.974262,38.213789,0
41,140.974874,38.216905,0
42,140.974637,38.216555,0
43,140.976524,38.216655,0
44,140.974574,38.217480,0
45,140.973949,38.223263,0
46,140.971962,38.223896,0
47,140.973037,38.223504,0
48,140.970100,38.224712,1
49,140.971150,38.224329,0
50,140.977474,38.221788,0
51,140.982923,38.219505,0
52,140.978999,38.219297,0
53,140.977262,38.218964,0
54,140.981749,38.220539,0
55,140.977774,38.220480,0
56,140.977424,38.217564,0
57,140.978236,38.218814,0
58,140.980699,38.221372,0
59,140.979511,38.219855,0
60,140.978186,38.221838,0
61,140.980049,38.220813,0
62,140.983911,38.219047,0
63,140.981886,38.220372,0
64,140.979599,38.221880,0
65,140.978974,38.221513,0
66,140.979249,38.220430,0
67,140.976874,38.219872,0
68,140.980361,38.221288,0
69,140.977999,38.222863,0
70,140.979686,38.220080,0
71,140.978836,38.221572,0
72,140.979786,38.221830,0
73,140.978174,38.221080,0
74,140.979886,38.220388,0
75,140.981574,38.220705,0
76,140.982186,38.219955,0
77,140.977974,38.222730,0
78,140.982573,38.219680,0
79,140.977412,38.218464,0
80,140.979049,38.220713,0
81,140.978836,38.219180,0
82,140.981424,38.220838,0
83,140.978224,38.224113,0
84,140.979999,38.221763,0
85,140.975537,38.216180,0
86,140.975949,38.217780,0
87,140.970150,38.221963,0
88,140.975262,38.215856,0
89,140.974774,38.221855,0
90,140.974574,38.221946,0
91,140.976399,38.218447,0
92,140.975824,38.216505,0
93,140.976174,38.218114,0
94,140.974287,38.214772,0
95,140.972712,38.222829,0
96,140.976387,38.217139,0
97,140.975712,38.217430,0
98,140.972524,38.222921,0
99,140.976112,38.216830,0
100,140.974962,38.215531,0
101,140.970562,38.225812,0
102,140.974462,38.224063,0
103,140.973324,38.224496,0
104,140.971862,38.225121,0
105,140.971612,38.223354,0
106,140.976074,38.224096,0
107,140.971974,38.225246,0
108,140.974099,38.223329,0
109,140.975187,38.223104,0
110,140.974487,38.225279,0
111,140.969712,38.224129,0
112,140.979024,38.219239,0
113,140.983311,38.220039,0
114,140.976949,38.217789,0
115,140.983398,38.218056,0
116,140.982861,38.220847,0
117,140.985223,38.220364,0
